汉字,漢越語,IPA
髟,Bưu,bɯw1
鬥,Đấu,dɤw5
鬯,Sưởng,ʂɯɤŋ3
鬲,Cách,ka:ʧ7
鬲,Lịch,liʧ8
乾,Can,ka:n1
乾,Càn,ka:n2
偁,Xưng,sɯŋ1
偃,Yển,ien3
假,Giả,ʑa:3
假,Giá,ʑa:5
偈,Kệ,ke6
偉,Vĩ,vi4
偎,Ôi,oj1
偏,Thiên,t'ien1
偓,Ác,a:k7
偕,Giai,ʑa:j1
停,Đình,diɲ2
偪,Bức,bɯk7
偬,Tổng,toŋ3
偭,Mạn,ma:n6
偲,Ti,ti1
偲,Tai,ta:j1
側,Trắc,tʂak7
偵,Trinh,tʂiɲ1
偶,Ngẫu,ŋɤw4
偷,Thâu,t'ɤw1
傀,Khôi,xoj1
傀,Quỷ,kwi3
兜,Đâu,dɤw1
冕,Miện,mien6
凰,Hoàng,hwan:ŋ2
剪,Tiễn,tien4
副,Phó,fɔ5
勒,Lặc,lak8
動,Động,doŋ6
勗,Úc,uk7
勘,Khám,xa:m5
匏,Bào,ba:w2
匐,Bặc,bak8
匙,Thi,t'i1
匭,Quỹ,kwi4
匮,Quỹ,kwi4
匾,Biển,bien3
區,Khu,xu1
區,Âu,ɤw1
參,Sâm,ʂɤm1
參,Tham,t'a:m1
參,Tam,ta:m1
唪,Phủng,fuŋ3
唭,Cức,kɯk7
售,Thụ,t'u6
唯,Duy,zwi1
唱,Xướng,sɯɤŋ5
唳,Lệ,le6
唵,Úm,um5
唾,Thóa,t'wa:5
啀,Nhai,ɲa:j1
啁,Trù,tʂu2
啄,Trác,tʂa:k7
商,Thương,t'ɯɤŋ1
問,Vấn,vɤn5
啐,Thối,t'oj5
啑,Xiệp,siep8
啕,Đào,da:w2
啖,Đạm,da:m6
啗,Đạm,da:m6
啚,Bỉ,bi3
啚,Đồ,do2
啜,Xuyết,swiet7
啞,Á,a:5
啞,Ách,a:ʧ7
啟,Khải,xa:j3
啡,Phê,fe1
喎,Oa,wa:1
喏,Nhạ,ɲa:6
圈,Khuyên,xwien1
圉,Ngữ,ŋɯ4
圊,Thanh,t'a:ɲ1
國,Quốc,kwok7
埝,Niệm,niem6
域,Vực,vɯk8
埤,Bì,bi2
埧,Cụ,ku6
埭,Đại,da:j6
埰,Thái,t'a:j5
埴,Thực,t'ɯk8
埵,Đỏa,dwa:3
埶,Nghệ,ŋe6
執,Chấp,tʂɤp7
埸,Dịch,ziʧ8
培,Bồi,boj2
基,Cơ,kɤ:1
堀,Quật,kwɤt8
堂,Đường,dɯɤŋ2
堅,Kiên,kien1
堆,Đôi,doj1
堊,Ác,a:k7
堝,Qua,qwa:1
堵,Đổ,do3
夠,Cú,ku5
奢,Xa,sa:1
娬,Vũ,vu4
娶,Thú,t'u5
婁,Lâu,lɤw1
婆,Bà,ba:2
婉,Uyển,wien3
婕,Tiệp,tiep8
婚,Hôn,hon1
婢,Tì,ti2
婥,Sước,ʂɯɤk7
婦,Phụ,fu6
婪,Lam,la:m1
婬,Dâm,zɤm1
婭,Á,a:5
媧,Oa,wa:1
孰,Thục,t'uk8
宿,Túc,tuk7
宿,Tú,tu5
寀,Thái,t'a:j5
寂,Tịch,tiʧ8
寄,Kí,ki5
寅,Dần,zɤn2
密,Mật,mɤt8
寇,Khấu,xɤw5
專,Chuyên,tʂwien1
尉,Úy,wi5
尉,Uất,wɤt7
屝,Phỉ,fi3
屠,Chư,tʂɯ1
屠,Đồ,do2
崆,Không,koŋ1
崇,Sùng,ʂuŋ2
崍,Lai,la:j1
崎,Khi,xi1
崑,Côn,kon1
崔,Thôi,t'oj1
崖,Nhai,ɲa:j1
崗,Cương,kɯɤŋ1
崙,Lôn,lon1
崚,Lăng,laŋ1
崛,Quật,kwɤt8
崞,Quách,kwa:ʧ7
崢,Tranh,tʂa:ɲ1
崤,Hào,ha:w2
崦,Yêm,iem1
崧,Tủng,tuŋ3
崩,Băng,baŋ1
巢,Sào,ʂa:w2
帳,Trướng,tʂɯɤŋ5
帵,Oan,wa:n1
帶,Đái,da:j5
帷,Duy,zwi1
常,Thường,t'ɯɤŋ2
啚,Bỉ,bi3
庳,Tì,ti2
庳,Bỉ,bi3
庵,Am,a:m1
庶,Thứ,t'ɯ5
康,Khang,xa:ŋ1
庸,Dung,zuŋ1
庾,Dữu,zɯw4
廊,Lang,la:ŋ1
張,Trương,tʂɯɤŋ1
強,Cường,kɯɤŋ2
彗,Tuệ,twe6
彩,Thái,t'a:j5
彫,Điêu,diew1
彬,Bân,bɤn1
得,Đắc,dak7
徘,Bồi,boj2
徙,Tỉ,ti3
徜,Thảng,t'a:ŋ3
從,Tùng,tuŋ2
從,Thung,t'uŋ1
徠,Lai,la:j1
徠,Lại,la:j6
恿,Dũng,zuŋ4
悉,Tất,tɤt7
悠,Du,zu1
患,Hoạn,hwa:n6
悤,Thông,t'oŋ1
悰,Tông,toŋ1
悱,Phỉ,fi3
悴,Tụy,twi6
悵,Trướng,tʂɯɤŋ5
悸,Quý,kwi5
悻,Hãnh,ha:ɲ4
悼,Điệu,diew6
悽,Thê,t'e1
悾,Không,koŋ1
情,Tình,tiɲ2
惆,Trù,tʂu2
惇,Đôn,don1
惋,Oản,wa:n3
惔,Đàm,da:m2
惕,Dịch,ziʧ8
惘,Võng,vɔŋ4
惚,Hốt,hot7
惛,Hôn,hon1
惜,Tích,tiʧ7
惟,Duy,zwi1
惧,Cụ,ku6
戚,Thích,t'iʧ7
戛,Kiết,kiet7
扈,Hỗ,ho4
挲,Sa,ʂa:1
捥,Oản,wa:n3
捧,Phủng,fuŋ3
捨,Xả,sa:3
捩,Lệ,le6
捩,Liệt,liet8
捫,Môn,mon1
捭,Bãi,ba:j4
据,Cư,kɯ1
捲,Quyển,kwien3
捶,Chúy,tʂwi5
捷,Tiệp,tiep8
捺,Nại,na:j6
捻,Niệp,niep8
捼,Noa,nwa:1
捽,Tốt,tot7
掀,Hiên,hien1
掃,Tảo,ta:w3
掄,Luân,lwɤn1
掇,Xuyết,swiet7
授,Thụ,t'u6
掉,Điệu,diew6
掊,Bồi,boj2
掊,Phẫu,fɤw4
掎,Kỉ,ki3
掏,Đào,da:w2
掐,Kháp,xa:p7
排,Bài,ba:j2
掖,Dịch,ziʧ8
掘,Quật,kwɤt8
掛,Quải,kwa:j3
掞,Thiểm,t'iem3
掠,Lược,lɯɤk8
採,Thái,t'a:j5
探,Thám,t'a:m5
接,Tiếp,tiep7
控,Khống,koŋ5
推,Thôi,t'oj1
推,Suy,ʂwi1
掩,Yểm,iem3
措,Thố,t'o5
掫,Tưu,tɯw1
掬,Cúc,kuk7
敏,Mẫn,mɤn4
救,Cứu,kɯw5
敔,Ngữ,ŋɯ4
敕,Sắc,ʂak7
敗,Bại,ba:j6
敘,Tự,tɯ6
教,Giao,ʑa:w1
教,Giáo,ʑa:w5
敝,Tệ,te6
敢,Cảm,ka:m3
斛,Hộc,hok8
斜,Tà,ta:2
斬,Trảm,tʂa:m3
旋,Toàn,twa:n2
旌,Tinh,tiɲ1
旎,Nỉ,ni3
族,Tộc,tok8
旣,Kí,ki5
晡,Bô,bo1
晤,Ngộ,ŋo6
晦,Hối,hoj5
晨,Thần,t'ɤn2
曹,Tào,ta:w2
曼,Man,ma:n1
曼,Mạn,ma:n6
望,Vọng,vɔŋ6
桫,Sa,ʂa:1
桬,Sa,ʂa:1
桮,Bôi,boj1
桲,Bột,bot8
桴,Phù,fu2
桶,Dũng,zuŋ4
桷,Giác,ʑa:k7
桹,Lang,la:ŋ1
梁,Lương,lɯɤŋ1
梅,Mai,ma:j1
梏,Cốc,kok7
梐,Bệ,be6
梓,Tử,tɯ3
梔,Chi,tʂi1
梗,Ngạnh,ŋa:ɲ6
梟,Kiêu,kiew1
梭,Thoa,t'wa:1
梯,Thê,t'e1
械,Giới,ʑɤ:j5
梱,Khổn,xon3
梲,Chuyết,tʂwiet7
梳,Sơ,ʂɤ:1
梵,Phạm,fa:m6
欲,Dục,zuk8
欵,Khoản,xwa:n3
欷,Hi,hi1
欸,Ai,a:j1
殍,Biễu,biew4
毫,Hào,ha:w2
毬,Cầu,kɤw2
涪,Phù,fu2
涯,Nhai,ɲa:j1
液,Dịch,ziʧ8
涳,Không,koŋ1
涵,Hàm,ha:m2
涸,Hạc,ha:k8
涼,Lương,lɯɤŋ1
涿,Trác,tʂa:k7
淄,Truy,tʂwi1
淅,Tích,tiʧ7
淆,Hào,ha:w2
淇,Kì,ki2
淋,Lâm,lɤm1
淑,Thục,t'uk8
淒,Thê,t'e1
淖,Náo,na:w5
淙,Tông,toŋ1
淚,Lệ,le6
淝,Phì,fi2
淞,Tùng,tuŋ2
淟,Điến,dien5
淡,Đạm,da:m6
淤,Ứ,ɯ5
淥,Lục,luk8
淦,Cam,ka:m1
淨,Tịnh,tiɲ6
淩,Lăng,laŋ1
淪,Luân,lwɤn1
淫,Dâm,zɤm1
淬,Thối,t'oj5
淮,Hoài,hwa:j2
深,Thâm,t'ɤm1
淳,Thuần,t'wɤn2
淶,Lai,la:j1
混,Hỗn,hon4
淹,Yêm,iem1
淺,Tiên,tien1
淺,Thiển,t'ien3
添,Thiêm,t'iem1
清,Thanh,t'a:ɲ1
渚,Chử,tʂɯ3
渠,Cừ,kɯ2
渦,Qua,qwa:1
渦,Oa,wa:1
渮,Ca,ka:1
烰,Phù,fu2
烹,Phanh,fa:ɲ1
烽,Phong,fɔŋ1
焉,Yên,ien1
爽,Sảng,ʂa:ŋ3
牼,Khanh,xa:ɲ1
牽,Khiên,xien1
犁,Lê,le1
猊,Nghê,ŋe1
猖,Xương,sɯɤŋ1
猗,Y,i1
猘,Chế,tʂe5
猙,Tranh,tʂa:ɲ1
猛,Mãnh,ma:ɲ4
猜,Sai,ʂa:j1
猝,Thốt,t'ot7
猪,Trư,tʂɯ1
猫,Miêu,miew1
率,Súy,ʂwi5
率,Suất,ʂwɤt7
玈,Lô,lo1
現,Hiện,hien6
琁,Tuyền,twien2
球,Cầu,kɤw2
琅,Lang,la:ŋ1
理,Lí,li5
琇,Tú,tu5
琉,Lưu,lɯw1
瓠,Hồ,ho2
瓻,Hi,hi1
甜,Điềm,diem2
產,Sản,ʂa:n3
畣,Đáp,da:p7
略,Lược,lɯɤk8
畦,Huề,hwe2
異,Dị,zi6
疵,Tì,ti2
痊,Thuyên,t'wien1
痌,Đồng,doŋ2
痍,Di,zi1
痎,Giai,ʑa:j1
痏,Vị,vi6
痔,Trĩ,tʂi4
痕,Ngân,ŋɤn1
皎,Kiểu,kiew3
皐,Cao,ka:w1
盒,Hạp,ha:p8
盔,Khôi,xoj1
盛,Thịnh,t'iɲ6
眥,Tí,ti5
眯,Mị,mi6
眱,Di,zi1
眴,Thuấn,t'wɤn5
眵,Si,ʂi1
眶,Khuông,xuoŋ1
眷,Quyến,kwien5
眸,Mâu,mɤw1
眺,Thiếu,t'iew5
眼,Nhãn,ɲa:n4
眽,Mạch,ma:ʧ8
眾,Chúng,tʂuŋ5
砦,Trại,tʂa:j6
硃,Chu,tʂu1
硇,Nao,na:w1
硎,Hình,hiɲ2
硐,Đồng,doŋ2
票,Phiếu,fiew5
祭,Tế,te5
祭,Sái,ʂa:j5
祲,Tẩm,tɤm3
祴,Cai,ka:j1
秸,Kiết,kiet7
移,Di,zi1
窑,Diêu,ziew1
窒,Trất,tʂɤt7
窓,Song,ʂɔŋ1
窔,Yểu,iew3
窕,Điệu,diew6
竟,Cánh,ka:ɲ5
章,Chương,tʂɯɤŋ1
竫,Tĩnh,tiɲ4
笘,Thiêm,t'iem1
笙,Sanh,ʂa:ɲ1
笛,Địch,diʧ8
笞,Si,ʂi1
笠,Lạp,la:p8
笥,Tứ,tɯ5
符,Phù,fu2
笨,Bổn,bon3
笪,Đát,da:t7
第,Đệ,de6
笱,Cẩu,kɤw3
笳,Già,ʑa:2
笵,Phạm,fa:m6
筇,Cung,kuŋ1
粒,Lạp,la:p8
粕,Phách,fa:ʧ7
粗,Thô,t'o1
粘,Niêm,niem1
紬,Trừu,tʂɯw2
紮,Trát,tʂa:t7
累,Lụy,lwi6
累,Lũy,lwi4
細,Tế,te5
紱,Phất,fɤt7
紲,Tiết,tiet7
紳,Thân,t'ɤn1
紵,Trữ,tʂɯ4
紹,Thiệu,t'iew6
紺,Cám,ka:m5
紼,Phất,fɤt7
紾,Chẩn,tʂɤn3
紾,Diễn,zien4
紿,Đãi,da:j4
絀,Truất,tʂwɤt7
絁,Thi,t'i1
終,Chung,tʂuŋ1
絃,Huyền,hwien2
組,Tổ,to3
絅,Quýnh,kwiɲ5
絆,Bán,ba:n5
缽,Bát,ba:t7
罣,Quái,kwa:j5
羚,Linh,liɲ1
羜,Trữ,tʂɯ4
羝,Đê,de1
翊,Dực,zɯk8
翌,Dực,zɯk8
翎,Linh,liɲ1
習,Tập,tɤp8
耚,Bà,ba:2
耜,Cử,kɯ3
聃,Đam,da:m1
聆,Linh,liɲ1
聊,Liêu,liew1
脖,Bột,bot8
脗,Vẫn,vɤn4
脘,Quản,kwa:n3
脚,Cước,kɯɤk7
脛,Hĩnh,hiɲ4
脝,Hanh,ha:ɲ1
脞,Tỏa,twa:3
脣,Thần,t'ɤn2
脤,Thận,t'ɤn6
脧,Tuyên,twien1
脧,Thôi,t'oj1
脫,Thoát,t'wa:t7
脬,Phao,fa:w1
脯,Bô,bo1
脰,Đậu,dɤw6
舂,Thung,t'uŋ1
舲,Linh,liɲ1
舳,Trục,tʂuk8
舴,Trách,tʂa:ʧ7
舵,Đả,da:3
舶,Bạc,ba:k8
舷,Huyền,hwien2
舸,Khả,xa:3
船,Thuyền,t'wien2
艴,Phật,fɤt8
菀,Uyển,wien3
菁,Tinh,tiɲ1
菅,Gian,ʑa:n1
菉,Lục,luk8
菊,Cúc,kuk7
菌,Khuẩn,xwɤn3
菓,Quả,qwa:3
菔,Bặc,bak8
菖,Xương,sɯɤŋ1
菘,Tùng,tuŋ2
菜,Thái,t'a:j5
菟,Thố,t'o5
菤,Quyển,kwien3
菩,Bồ,bo2
菪,Đãng,da:ŋ4
菰,Cô,ko1
菱,Lăng,laŋ1
菲,Phi,fi1
菲,Phỉ,fi3
菸,Ư,ɯ1
菹,Trư,tʂɯ1
菼,Thảm,t'a:m3
菽,Thục,t'uk8
菾,Điềm,diem2
萁,Ki,ki1
萃,Tụy,twi6
萄,Đào,da:w2
萆,Tì,ti2
萇,Trường,tʂɯɤŋ2
萉,Phì,fi2
萉,Phí,fi5
萊,Lai,la:j1
萋,Thê,t'e1
萌,Manh,ma:ɲ1
萍,Bình,biɲ2
萎,Nuy,nwi1
萏,Đạm,da:m6
萐,Tiệp,tiep8
萑,Hoàn,hwa:n2
萸,Du,zu1
著,Trứ,tʂɯ5
著,Trước,tʂɯɤk7
處,Xử,sɯ3
處,Xứ,sɯ5
虖,Hô,ho1
虙,Mật,mɤt8
蚯,Khâu,xɤw1
蚰,Du,zu1
蚱,Trách,tʂa:ʧ7
蚳,Chỉ,tʂi3
蚶,Ham,ha:m1
蚺,Nhiêm,ɲiem1
蚿,Huyền,hwien2
蛀,Chú,tʂu5
蛄,Cô,ko1
蛆,Thư,t'ɯ1
蛇,Di,zi1
蛇,Xà,sa:2
蛉,Linh,liɲ1
蛋,Đản,da:n3
衅,Hấn,hɤn5
衒,Huyễn,hwien4
術,Thuật,t'wɤt8
袈,Ca,ka:1
袋,Đại,da:j6
袌,Bão,ba:w4
袞,Cổn,kon3
袠,Trật,tʂɤt8
袤,Mậu,mɤw6
袴,Khố,ko5
袵,Nhẫm,ɲɤm4
袷,Giáp,ʑa:p7
袷,Kiếp,kiep7
袺,Kết,ket7
袽,Như,ɲɯ1
袿,Khuê,xwe1
裀,Nhân,ɲɤn1
規,Quy,kwi1
覓,Mịch,miʧ8
視,Thị,t'i6
觖,Quyết,kwiet7
訛,Ngoa,ŋwa:1
訝,Nhạ,ɲa:6
訟,Tụng,tuŋ6
訢,Hi,hi1
訢,Hân,hɤn1
訣,Quyết,kwiet7
訥,Nột,not8
訩,Hung,huŋ1
訪,Phóng,fɔŋ5
設,Thiết,t'iet7
許,Hứa,hɯɤ5
詎,Cự,kɯ6
豉,Thị,t'i6
豚,Đồn,don2
豝,Ba,ba:1
象,Tượng,tɯɤŋ6
貧,Bần,bɤn2
貨,Hóa,hwa:5
販,Phiến,fien5
貪,Tham,t'a:m1
貫,Quán,kwa:n5
責,Trách,tʂa:ʧ7
貶,Biếm,biem5
赦,Xá,sa:5
赧,Noản,nwa:n3
趹,Quyết,kwiet7
趺,Phu,fu1
趼,Nghiễn,ŋien4
趾,Chỉ,tʂi3
跁,Bả,ba:3
跂,Kì,ki2
距,Cự,kɯ6
軛,Ách,a:ʧ7
軟,Nhuyễn,ɲwien4
逬,Bính,biɲ5
逭,Hoán,hwa:n5
逮,Đãi,da:j4
逯,Lục,luk8
進,Tiến,tien5
逴,Trác,tʂa:k7
逴,Sước,ʂɯɤk7
逵,Quỳ,kwi2
逶,Uy,wi1
逸,Dật,zɤt8
過,Quá,qwa:5
郾,Yển,ien3
郿,Mi,mi1
鄂,Ngạc,ŋa:k8
鄆,Vận,vɤn6
鄉,Hương,hɯɤŋ1
酖,Đam,da:m1
酗,Húng,huŋ5
野,Dã,za:4
釣,Điếu,diew5
釦,Khẩu,xɤw3
釧,Xuyến,swien5
釬,Hạn,ha:n6
釭,Công,koŋ1
釭,Cang,ka:ŋ1
釵,Xoa,swa:1
閈,Hãn,ha:n4
閉,Bế,be5
陻,Nhân,ɲɤn1
陽,Dương,zɯɤŋ1
陿,Hiệp,hiep8
隃,Du,zu1
隄,Đê,de1
隄,Đê,de1
隅,Ngung,ŋuŋ1
隆,Long,lɔŋ1
隈,Ôi,oj1
隉,Niết,niet7
隊,Đội,doj6
隋,Tùy,twi2
隍,Hoàng,hwan:ŋ2
階,Giai,ʑa:j1
随,Tùy,twi2
隗,Ngôi,ŋoj1
雀,Tước,tɯɤk7
雩,Vu,vu1
雩,Vu,vu1
雪,Tuyết,twiet7
頂,Đỉnh,diɲ5
頃,Khoảnh,xwa:ɲ3
飥,Thác,t'a:k7
馗,Quỳ,kwi2
魚,Ngư,ŋɯ1
鳥,Điểu,diew3
鹵,Lỗ,lo4
鹿,Lộc,lok8
麥,Mạch,ma:ʧ8
麻,Ma,ma:1
黃,Hoàng,hwan:ŋ2
傅,Phó,fɔ5
傍,Bàng,ba:ŋ2
傎,Điên,dien1
傑,Kiệt,kiet8
傒,Hề,he2
傔,Khiểm,xiem3
傖,Sanh,ʂa:ɲ1
傘,Tản,ta:n3
備,Bị,bi6
傚,Hiệu,hiew6
傲,Ngạo,ŋa:w6
凓,Lật,lɤt8
凔,Sương,ʂɯɤŋ1
凱,Khải,xa:j3
剩,Thặng,t'aŋ6
割,Cát,ka:t7
剴,Cai,ka:j1
創,Sáng,ʂa:ŋ5
創,Sang,ʂa:ŋ1
勛,Huân,hwɤn1
勝,Thắng,t'aŋ5
勝,Thăng,t'aŋ1
勞,Lao,la:w1
勞,Lạo,la:w6
募,Mộ,mo6
博,Bác,ba:k7
厤,Lịch,liʧ8
厥,Quyết,kwiet7
啻,Thí,t'i5
啼,Đề,de2
啾,Thu,t'u1
喀,Khách,xa:ʧ7
喁,Ngung,ŋuŋ1
喁,Ngu,ŋu1
喃,Nam,na:m1
善,Thiện,t'ien6
喈,Dê,ze1
喉,Hầu,hɤw2
喊,Hảm,ha:m3
喋,Điệp,diep8
喑,Âm,ɤm1
喔,Ác,a:k7
喘,Suyễn,ʂwien4
喙,Uế,we5
喚,Hoán,hwa:n5
喜,Hỉ,hi3
喝,Hát,ha:t7
喟,Vị,vi6
喣,Hú,hu5
喤,Hoàng,hwan:ŋ2
喧,Huyên,hwien1
喪,Tang,ta:ŋ1
喪,Táng,ta:ŋ5
喫,Khiết,xiep7
喬,Kiều,kiew2
喭,Ngạn,ŋa:n6
單,Đan,da:n1
單,Thiền,t'ien2
單,Thiện,t'ien6
喻,Dụ,zu6
嗟,Ta,ta:1
嗢,Ốt,ot7
嘅,Khái,xa:j5
圌,Thùy,t'wi2
圍,Vi,vi1
堙,Nhân,ɲɤn1
堞,Điệp,diep8
堠,Hậu,hɤw6
堡,Bảo,ba:w3
堤,Đê,de1
堦,Giai,ʑa:j1
堪,Kham,xa:m1
堯,Nghiêu,ŋiew1
堰,Yển,ien3
報,Báo,ba:w5
場,Trường,tʂɯɤŋ2
塊,Khối,xoj5
塔,Tháp,t'a:p7
壹,Nhất,ɲɤt7
壺,Hồ,ho2
壻,Tế,te5
奠,Điện,dien6
奡,Ngạo,ŋa:w6
婣,Nhân,ɲɤn1
婺,Vụ,vu6
媒,Môi,moj1
媚,Mị,mi6
媛,Viên,vien1
媛,Viện,vien6
媟,Tiết,tiet7
媢,Mạo,ma:w6
媯,Quy,kwi1
媿,Quý,kwi5
嫂,Tẩu,tɤw3
孱,Sàn,ʂa:n2
孳,Tư,tɯ1
富,Phú,fu5
寐,Mị,mi6
寒,Hàn,ha:n2
寓,Ngụ,ŋu6
寔,Thật,t'ɤt8
尊,Tôn,ton1
尋,Tầm,tɤm2
就,Tựu,tɯw6
崱,Trắc,tʂak7
崴,Uy,wi1
崺,Dĩ,zi4
崽,Tể,te3
嵇,Kê,ke1
嵋,Mi,mi1
嵌,Khảm,xa:m3
嵎,Ngung,ŋuŋ1
嵏,Tông,toŋ1
嵐,Lam,la:m1
嵒,Nham,ɲa:m1
嵫,Tư,tɯ1
嵬,Ngôi,ŋoj1
嵯,Tha,t'a:1
巽,Tốn,ton5
帽,Mạo,ma:w6
幀,Tránh,tʂa:ɲ5
幃,Vi,vi1
幄,Ác,a:k7
幅,Phúc,fuk7
幾,Cơ,kɤ:1
幾,Kỉ,ki3
幾,Kí,ki5
廀,Sưu,ʂɯw1
廁,Xí,si5
廂,Sương,ʂɯɤŋ1
廄,Cứu,kɯw5
廋,Sưu,ʂɯw1
弼,Bật,bɤt8
彘,Trệ,tʂe6
彭,Bành,ba:ɲ2
御,Ngự,ŋɯ6
徧,Biến,bien5
徨,Hoàng,hwan:ŋ2
復,Phú,fu5
復,Phúc,fuk7
循,Tuần,twɤn2
悲,Bi,bi1
悶,Muộn,muon6
惄,Nịch,niʧ8
惎,Kị,ki6
惑,Hoặc,hwak8
惠,Huệ,hwe6
惡,Ác,a:k7
惡,Ố,o5
惢,Nhị,ɲi6
惪,Đức,dɯk7
惰,Nọa,nwa:6
惱,Não,na:w4
惲,Uẩn,wɤn3
惴,Chúy,tʂwi5
惶,Hoàng,hwan:ŋ2
惸,Quỳnh,kwiɲ2
惹,Nhạ,ɲa:6
惺,Tinh,tiɲ1
惻,Trắc,tʂak7
愀,Thiểu,t'iew3
愉,Du,zu1
愊,Phức,fɯk7
愎,Phức,fɯk7
愒,Khái,xa:j5
愔,Âm,ɤm1
愕,Ngạc,ŋa:k8
愜,Thiếp,t'iep7
愠,Uấn,wɤn5
愧,Quý,kwi5
慌,Hoảng,hwan:ŋ3
慨,Khái,xa:j5
戟,Kích,kiʧ7
戡,Kham,xa:m1
戢,Tập,tɤp8
扉,Phi,fi1
掌,Chưởng,tʂɯɤŋ3
掣,Xế,se5
掣,Xiết,siet7
掾,Duyện,zwien6
揀,Giản,ʑa:n3
揃,Tiễn,tien4
揄,Du,zu1
揆,Quỹ,kwi4
揉,Nhu,ɲu1
揌,Tai,ta:j1
揎,Tuyên,twien1
描,Miêu,miew1
提,Thì,t'i2
提,Đề,de2
插,Sáp,ʂa:p7
揔,Tổng,toŋ3
揕,Chấm,tʂɤm5
揖,Ấp,ɤp7
揗,Tuần,twɤn2
揚,Dương,zɯɤŋ1
換,Hoán,hwa:n5
揜,Yểm,iem3
揞,Yêm,iem1
揠,Yết,iet7
握,Ác,a:k7
揢,Khách,xa:ʧ7
揣,Sủy,ʂwi3
揩,Khai,xa:j1
揭,Yết,iet7
揮,Huy,hwi1
揲,Thiệt,t'iet8
揲,Diệp,ziep8
揲,Điệp,diep8
援,Viên,vien1
援,Viện,vien6
搓,Tha,t'a:1
搔,Tao,ta:w1
搜,Sưu,ʂɯw1
搥,Đôi,doj1
搭,Đáp,da:p7
搰,Hột,hot8
