汉字,漢越語,IPA
摒,Bính,biɲ5
攲,Khi,xi1
敞,Sưởng,ʂɯɤŋ3
散,Tản,ta:n3
散,Tán,ta:n5
敦,Đôi,doj1
敦,Đôn,don1
敦,Độn,don6
敬,Kính,kiɲ5
斌,Bân,bɤn1
斐,Phỉ,fi3
斑,Ban,ba:n1
斝,Giả,ʑa:3
斮,Trác,tʂa:k7
斯,Tư,tɯ1
旐,Triệu,tʂiew6
晬,Tối,toj5
普,Phổ,fo3
景,Cảnh,ka:ɲ3
晴,Tình,tiɲ2
晶,Tinh,tiɲ1
晷,Quỹ,kwi4
智,Trí,tʂi5
晻,Yểm,iem3
晻,Yểm,iem3
暎,Ánh,a:ɲ5
暑,Thử,t'ɯ3
曾,Tăng,taŋ1
曾,Tằng,taŋ2
替,Thế,t'e5
最,Tối,toj5
朝,Triêu,tʂiew1
朝,Triều,tʂiew2
期,Ki,ki1
期,Kì,ki2
棃,Lê,le1
棄,Khí,xi5
棉,Miên,mien1
棋,Kì,ki2
棍,Côn,kon1
棐,Phỉ,fi3
棒,Bổng,boŋ3
棖,Tranh,tʂa:ɲ1
棗,Tảo,ta:w3
棘,Cức,kɯk7
棚,Bằng,baŋ2
棟,Đống,doŋ5
棠,Đường,dɯɤŋ2
棣,Đệ,de6
棧,Sạn,ʂa:n6
棨,Khể,xe3
棫,Vực,vɯk8
棬,Khuyên,xwien1
森,Sâm,ʂɤm1
棱,Lăng,laŋ1
棲,Thê,t'e1
棵,Khỏa,xwa:3
棹,Trạo,tʂa:w6
棺,Quan,kwa:n1
棺,Quán,kwa:n5
棼,Phần,fɤn2
椀,Oản,wa:n3
椁,Quách,kwa:ʧ7
椅,Y,i1
椅,Ỷ,i3
椇,Củ,ku3
植,Thực,t'ɯk8
椎,Truy,tʂwi1
椏,Nha,ɲa:1
椐,Cư,kɯ1
椒,Tiêu,tiew1
椓,Trạc,tʂa:k8
椰,Gia,ʑa:1
楛,Khổ,ko3
楮,Chử,tʂɯ3
極,Cực,kɯk8
榔,Lang,la:ŋ1
欹,Y,i1
欺,Khi,xi1
欻,Hốt,hot7
欽,Khâm,xɤm1
款,Khoản,xwa:n3
欿,Khảm,xa:m3
殖,Thực,t'ɯk8
殘,Tàn,ta:n2
殛,Cức,kɯk7
殽,Hào,ha:w2
毯,Thảm,t'a:m3
毳,Thuế,t'we5
氮,Đạm,da:m6
淵,Uyên,wien1
淼,Miểu,miew3
渙,Hoán,hwa:n5
減,Giảm,ʑa:m3
渝,Du,zu1
渟,Đình,diɲ2
渡,Độ,do6
渣,Tra,tʂa1
渤,Bột,bot8
渥,Ác,a:k7
測,Trắc,tʂak7
渭,Vị,vi6
港,Cảng,ka:ŋ3
渲,Tuyển,twien3
渴,Khát,xa:t7
渴,Kiệt,kiet8
游,Du,zu1
渺,Diểu,ziew3
渻,Tỉnh,tiɲ3
渻,Tỉnh,tiɲ3
渼,Mĩ,mi4
渾,Hồn,hon2
湃,Phái,fa:j5
湄,Mi,mi1
湅,Luyện,lwien6
湊,Thấu,t'ɤw5
湌,Xan,sa:n1
湍,Thoan,t'wa:n1
湎,Miện,mien6
湑,Tư,tɯ1
湓,Bồn,bon2
湔,Tiên,tien1
湖,Hồ,ho2
湘,Tương,tɯɤŋ1
湛,Đam,da:m1
湛,Trạm,tʂa:m6
湜,Thực,t'ɯk8
湞,Trinh,tʂiɲ1
湟,Hoàng,hwan:ŋ2
湩,Chúng,tʂuŋ5
湫,Tưu,tɯw1
湫,Tiểu,tiew3
湮,Yên,ien1
湯,Sương,ʂɯɤŋ1
湯,Thang,t'a:ŋ1
湯,Thãng,t'a:ŋ4
湲,Viên,vien1
溉,Cái,ka:j5
溲,Sưu,ʂɯw1
溲,Sửu,ʂɯw3
滁,Trừ,tʂɯ2
滋,Tư,tɯ1
滑,Cốt,kot7
滑,Hoạt,hwa:t8
焚,Phần,fɤn2
焜,Hỗn,hon4
焠,Thối,t'oj5
無,Vô,vo1
焦,Tiêu,tiew1
焮,Hân,hɤn1
焰,Diệm,ziem6
焱,Diễm,ziem4
然,Nhiên,ɲien1
煮,Chử,tʂɯ3
為,Vi,vi1
為,Vị,vi6
爺,Gia,ʑa:1
牋,Tiên,tien1
牌,Bài,ba:j2
牚,Xanh,sa:ɲ1
犀,Tê,te1
犂,Lê,le1
犇,Bôn,bon1
犍,Kiền,kien2
猢,Hồ,ho2
猥,Ổi,oj3
猩,Tinh,tiɲ1
猱,Nhu,ɲu1
猴,Hầu,hɤw2
猶,Do,zɔ1
猶,Dứu,zɯw5
猾,Hoạt,hwa:t8
獀,Sưu,ʂɯw1
珷,Vũ,vu4
琖,Trản,tʂa:n3
琚,Cư,kɯ1
琛,Sâm,ʂɤm1
琢,Trác,tʂa:k7
琤,Tranh,tʂa:ɲ1
琥,Hổ,ho3
琦,Kì,ki2
琨,Côn,kon1
琪,Kì,ki2
琫,Bổng,boŋ3
琬,Uyển,wien3
琮,Tông,toŋ1
琯,Quản,kwa:n3
琰,Diễm,ziem4
琲,Bội,boj6
琳,Lâm,lɤm1
琴,Cầm,kɤm2
琵,Tì,ti2
琶,Bà,ba:2
瑛,Anh,a:ɲ1
瑯,Lang,la:ŋ1
瓿,Phẫu,fɤw4
甥,Sanh,ʂa:ɲ1
甯,Nịnh,niɲ6
番,Phiên,fien1
番,Phan,fa:n1
畫,Họa,hwa:6
畫,Hoạch,hwa:ʧ8
畬,Dư,zɯ1
畮,Mẫu,mɤw4
畯,Tuấn,twɤn5
疏,Sơ,ʂɤ:1
疏,Sớ,ʂɤ:5
痗,Mội,moj6
痙,Kinh,kiɲ1
痛,Thống,t'oŋ5
痞,Bĩ,bi4
痟,Tiêu,tiew1
痠,Toan,twa:n1
痡,Phô,fo1
痢,Lị,li6
痣,Chí,tʂi5
痤,Tọa,twa:6
痾,Kha,xa:1
登,Đăng,daŋ1
發,Phát,fa:t7
皓,Hạo,ha:w6
皖,Hoàn,hwa:n2
皴,Thuân,t'wɤn1
盜,Đạo,da:w6
睂,Mi,mi1
睅,Hạn,ha:n6
睆,Hoản,hwa:n3
睇,Thê,t'e1
睊,Quyến,kwien5
睍,Hiển,hien3
睎,Hi,hi1
矞,Duật,zuɤt8
矟,Sác,ʂa:k7
矬,Tọa,twa:6
短,Đoản,dwa:n3
硜,Khanh,xa:ɲ1
硝,Tiêu,tiew1
硨,Xa,sa:1
硫,Lưu,lɯw1
硬,Ngạnh,ŋa:ɲ6
硯,Nghiễn,ŋien4
祺,Kì,ki2
祼,Quán,kwa:n5
祿,Lộc,lok8
禍,Họa,hwa:6
禽,Cầm,kɤm2
稀,Hi,hi1
稂,Lang,la:ŋ1
稃,Phù,fu2
稅,Thuế,t'we5
稈,Cán,ka:n5
稊,Đề,de2
程,Trình,tʂiɲ2
稌,Đồ,do2
稍,Sao,ʂa:w1
窖,Diếu,ziew5
窗,Song,ʂɔŋ1
窘,Quẫn,kwɤn4
竢,Sĩ,ʂi4
竣,Thuân,t'wɤn1
童,Đồng,doŋ2
竦,Tủng,tuŋ3
筅,Tiển,tien3
筆,Bút,but7
等,Đẳng,daŋ3
筋,Cân,kɤn1
筌,Thuyên,t'wien1
筍,Tuẩn,twɤn3
筏,Phiệt,fiet8
筐,Khuông,xuoŋ1
筑,Trúc,tʂuk7
筒,Đồng,doŋ2
筓,Kê,ke1
答,Đáp,da:p7
策,Sách,ʂa:ʧ7
筥,Cử,kɯ3
筳,Đình,diɲ2
筵,Diên,zien1
粞,Tê,te1
粟,Túc,tuk7
粢,Tư,tɯ1
粥,Dục,zuk8
粥,Chúc,tʂuk7
紫,Tử,tɯ3
結,Kết,ket7
絕,Tuyệt,twiet8
絛,Thao,t'a:w1
絜,Khiết,xiep7
絜,Hiệt,hiet8
絝,Khố,ko5
絞,Giảo,ʑa:w3
絡,Lạc,la:k8
絢,Huyến,hwien5
給,Cấp,kɤp7
絨,Nhung,ɲuŋ1
絪,Nhân,ɲɤn1
絫,Lũy,lwi4
絮,Nhứ,ɲɯ5
絰,Điệt,diet8
統,Thống,t'oŋ5
絲,Ti,ti1
絳,Giáng,ʑa:ŋ5
缾,Bình,biɲ2
罥,Quyến,kwien5
罦,Phù,fu2
翔,Tường,tɯɤŋ2
翕,Hấp,hɤp7
翛,Tiêu,tiew1
耋,Điệt,diet8
聒,Quát,kwa:t7
胔,Tí,ti5
胾,Chí,tʂi5
脹,Trướng,tʂɯɤŋ5
脾,Tì,ti2
腆,Thiển,t'ien3
腋,Dịch,ziʧ8
腌,Yêm,iem1
腎,Thận,t'ɤn6
腑,Phủ,fu3
腓,Phì,fi2
腔,Xoang,swa:ŋ1
腕,Oản,wa:n3
腱,Kiện,kien6
腴,Du,zu1
舄,Tích,tiʧ7
舒,Thư,t'ɯ1
舜,Thuấn,t'wɤn5
艇,Đĩnh,diɲ4
萩,Thu,t'u1
萬,Vạn,va:n6
萱,Huyên,hwien1
萹,Phiên,fien1
萼,Ngạc,ŋa:k8
落,Lạc,la:k8
葆,Bảo,ba:w3
葉,Diệp,ziep8
葉,Diếp,ziep7
葑,Phong,fɔŋ1
葖,Đột,dot8
葘,Tai,ta:j1
葘,Truy,tʂwi1
葙,Tương,tɯɤŋ1
葚,Thậm,t'ɤm6
葛,Cát,ka:t7
董,Đổng,doŋ3
葦,Vĩ,vi4
葩,Ba,ba:1
葫,Hồ,ho2
葬,Táng,ta:ŋ5
葭,Gia,ʑa:1
葯,Ước,ɯɤk7
葱,Thông,t'oŋ1
葳,Uy,wi1
葵,Quỳ,kwi2
葶,Đình,diɲ2
葷,Huân,hwɤn1
葸,Tỉ,ti3
葹,Thi,t'i1
葺,Tập,tɤp8
蒂,Đế,de5
蒐,Sưu,ʂɯw1
蓇,Cốt,kot7
蓱,Bình,biɲ2
虛,Hư,hu1
蛑,Mâu,mɤw1
蛔,Hồi,hoj2
蛕,Hồi,hoj2
蛘,Dạng,za:ŋ6
蛙,Oa,wa:1
蛛,Chu,tʂu1
蛞,Khoát,xwa:t7
蛟,Giao,ʑa:w1
蛤,Cáp,ka:p7
蛩,Cung,kuŋ1
蛭,Điệt,diet8
蜑,Đản,da:n3
蜒,Diên,zien1
蜓,Đình,diɲ2
衆,Chúng,tʂuŋ5
衇,Mạch,ma:ʧ8
衕,Đồng,doŋ2
衖,Hạng,ha:ŋ6
街,Nhai,ɲa:j1
裁,Tài,ta:j2
裂,Liệt,liet8
裋,Thụ,t'u6
裎,Trình,tʂiɲ2
裒,Bầu,bɤw2
裕,Dụ,zu6
裙,Quần,kwɤn2
補,Bổ,bo3
覃,Đàm,da:m2
覘,Chiêm,tʂiem1
觚,Cô,ko1
觝,Để,de3
訴,Tố,to5
訶,Ha,ha:1
診,Chẩn,tʂɤn3
註,Chú,tʂu5
証,Chứng,tʂɯŋ5
詁,Cổ,ko3
詆,Để,de3
詈,Lị,li6
詐,Trá,tʂa5
詒,Di,zi1
詔,Chiếu,tʂiew5
評,Bình,biɲ2
詖,Bí,bi5
詗,Huýnh,hwiɲ5
詘,Truất,tʂwɤt7
詛,Trớ,tʂɤ:5
詞,Từ,tɯ2
詠,Vịnh,viɲ6
貂,Điêu,diew1
貯,Trữ,tʂɯ4
貰,Thế,t'e5
貳,Nhị,ɲi6
貴,Quý,kwi5
買,Mãi,ma:j4
貸,Thải,t'a:j3
貺,Huống,huoŋ5
費,Phí,fi5
貼,Thiếp,t'iep7
貽,Di,zi1
貿,Mậu,mɤw6
賀,Hạ,ha:6
賁,Phần,fɤn2
賁,Bôn,bon1
賁,Bí,bi5
赓,Canh,ka:ɲ1
趁,Sấn,ʂɤn5
趄,Thư,t'ɯ1
超,Siêu,ʂiew1
越,Việt,viet8
跅,Thác,t'a:k7
跋,Bạt,ba:t8
跌,Điệt,diet8
跎,Đà,da:2
跏,Già,ʑa:2
跑,Bào,ba:w2
跕,Thiếp,t'iep7
跖,Chích,tʂiʧ7
跗,Phụ,fu6
跚,San,ʂa:n1
跛,Bả,ba:3
跛,Bí,bi5
軨,Linh,liɲ1
軫,Chẩn,tʂɤn3
軱,Cô,ko1
軶,Ách,a:ʧ7
軸,Trục,tʂuk8
軹,Chỉ,tʂi3
軺,Diêu,ziew1
軻,Kha,xa:1
軼,Dật,zɤt8
軼,Điệt,diet8
辜,Cô,ko1
辝,Từ,tɯ2
逼,Bức,bɯk7
逾,Du,zu1
遁,Độn,don6
遂,Toại,twa:j6
遄,Thuyên,t'wien1
遇,Ngộ,ŋo6
遉,Trình,tʂiɲ2
遊,Du,zu1
運,Vận,vɤn6
遌,Ngạc,ŋa:k8
遍,Biến,bien5
遏,Át,a:t7
遐,Hà,ha:2
遑,Hoàng,hwan:ŋ2
遒,Tù,tu2
道,Đạo,da:w6
達,Đạt,da:t8
違,Vi,vi1
鄏,Nhục,ɲuk8
鄒,Trâu,tʂɤw1
鄔,Ổ,o3
鄖,Vân,vɤn1
酡,Đà,da:2
酢,Tạc,ta:k8
酣,Hàm,ha:m2
酤,Cô,ko1
酥,Tô,to1
釉,Dứu,zɯw5
量,Lương,lɯɤŋ1
量,Lượng,lɯɤŋ6
鈀,Ba,ba:1
鈇,Phu,fu1
鈉,Nột,not8
鈌,Quyết,kwiet7
鈍,Độn,don6
鈐,Kiềm,kiem2
鈔,Sao,ʂa:w1
鈕,Nữu,nɯw4
鈞,Quân,kwɤn1
鉅,Cự,kɯ6
開,Khai,xa:j1
閎,Hoành,hwa:ɲ2
閏,Nhuận,ɲwɤn6
閑,Nhàn,ɲa:n2
閒,Nhàn,ɲa:n2
閒,Gián,ʑa:n5
閔,Mẫn,mɤn4
隔,Cách,ka:ʧ7
隕,Vẫn,vɤn4
隖,Ổ,o3
隘,Ải,a:j3
隙,Khích,xiʧ7
雁,Nhạn,ɲa:n6
雄,Hùng,huŋ2
雅,Nhã,ɲa:4
集,Tập,tɤp8
雇,Cố,ko5
雋,Tuyển,twien3
雯,Văn,van1
雰,Phân,fɤn1
雱,Bàng,ba:ŋ2
雲,Vân,vɤn1
靮,Đích,diʧ7
韌,Nhận,ɲɤn6
項,Hạng,ha:ŋ6
順,Thuận,t'wɤn6
頇,Han,ha:n1
須,Tu,tu1
飧,Tôn,ton1
飩,Đồn,don2
飪,Nhẫm,ɲɤm4
飫,Ứ,ɯ5
飭,Sức,ʂɯk7
飯,Phãn,fa:n4
飯,Phạn,fa:n6
飲,Ẩm,ɤm3
飲,Ấm,ɤm5
馭,Ngự,ŋɯ6
馮,Phùng,fuŋ2
馮,Bằng,baŋ2
骫,Ủy,wi3
骭,Cán,ka:n5
黍,Thử,t'ɯ3
黑,Hắc,hak7
黹,Chỉ,tʂi3
鼎,Đỉnh,diɲ3
亂,Loạn,lwa:n6
亶,Đản,da:n3
催,Thôi,t'oj1
傭,Dong,zɔŋ1
傯,Tổng,toŋ3
傳,Truyền,tʂwien2
傳,Truyện,tʂwien6
傳,Truyến,tʂwien5
傴,Ủ,u3
債,Trái,tʂa:j5
傷,Thương,t'ɯɤŋ1
傺,Sế,ʂe5
傻,Sọa,ʂwa:6
傾,Khuynh,xwiɲ1
僂,Lũ,lu4
僅,Cận,kɤn6
僇,Lục,luk8
僉,Thiêm,t'iem1
像,Tượng,tɯɤŋ6
剸,Chuyên,tʂwien1
剸,Chuyển,tʂwien3
剺,Li,li1
剽,Phiếu,fiew5
剿,Tiễu,tiew4
勠,Lục,luk8
勢,Thế,t'e5
勣,Tích,tiʧ7
勤,Cần,kɤn2
勦,Tiễu,tiew4
匯,Hối,hoj5
嗁,Đề,de2
嗃,Hao,ha:w1
嗃,Hạc,ha:k8
嗄,Hạ,ha:6
嗄,Sá,ʂa:5
嗅,Khứu,xɯw5
嗇,Sắc,ʂak7
嗉,Tố,to5
嗌,Ách,a:ʧ7
嗑,Hạp,ha:p8
嗒,Tháp,t'a:p7
嗔,Sân,ʂɤn1
嗔,Điền,dien2
嗚,Ô,o1
嗛,Khiểm,xiem3
嗜,Thị,t'i6
嗣,Tự,tɯ6
嗤,Xuy,swi1
嗥,Hào,ha:w2
嗷,Ngao,ŋa:w1
嗸,Ngao,ŋa:w1
嘩,Hoa,hwa:1
園,Viên,vien1
圓,Viên,vien1
塋,Doanh,zwa:ɲ1
塍,Thăng,t'aŋ1
塏,Khải,xa:j3
塑,Tố,to5
塒,Thì,t'i2
塗,Đồ,do2
塘,Đường,dɯɤŋ2
塚,Trủng,tʂuŋ3
塞,Tắc,tak7
塞,Tái,ta:j5
塢,Ổ,o3
塤,Huân,hwɤn1
填,Điền,dien2
墓,Mộ,mo6
壼,Khổn,xon3
夢,Mộng,moŋ6
媲,Bễ,be4
媵,Dắng,zaŋ5
媸,Xuy,swi1
媼,Ảo,a:w3
媽,Ma,ma:1
媾,Cấu,kɤw5
嫁,Giá,ʑa:5
嫄,Nguyên,ŋwien1
嫉,Tật,tɤt8
嫋,Niệu,niew6
嫌,Hiềm,hiem2
嫫,Mô,mo1
嬋,Thiền,t'ien2
寘,Trí,tʂi5
寞,Mịch,miʧ8
尟,Tiển,tien3
尲,Giam,ʑa:m1
嵩,Tung,tuŋ1
幌,Hoảng,hwan:ŋ3
幕,Mạc,ma:k8
幹,Cán,ka:n5
廈,Hạ,ha:6
廉,Liêm,liem1
廌,Trĩ,tʂi4
廌,Trãi,tʂa:j4
廓,Khuếch,xweʧ7
廕,Ấm,ɤm5
弒,Thí,t'i5
彀,Cấu,kɤw5
彙,Vị,vi6
徬,Bạng,ba:ŋ6
微,Vi,vi1
徯,Hề,he2
想,Tưởng,tɯɤŋ3
愁,Sầu,ʂɤw2
愆,Khiên,xien1
愈,Dũ,zu4
愍,Mẫn,mɤn4
意,Ý,i5
愚,Ngu,ŋu1
愛,Ái,a:j5
感,Cảm,ka:m3
愴,Sảng,ʂa:ŋ3
愷,Khải,xa:j3
愾,Hi,hi1
愾,Khái,xa:j5
慄,Lật,lɤt8
慆,Thao,t'a:w1
慈,Từ,tɯ2
慊,Khiểm,xiem3
慍,Uấn,wɤn5
慎,Thận,t'ɤn6
慥,Tháo,t'a:w5
揅,Nghiên,ŋien1
揫,Thu,t'u1
搆,Cấu,kɤw5
搉,Giác,ʑa:k7
搉,Xác,sa:k7
搊,Xâu,sɤw1
損,Tổn,ton3
搏,Bác,ba:k7
搒,Bang,ba:ŋ1
搕,Khạp,xa:p8
搖,Dao,za:w1
搗,Đảo,da:w3
搢,Tấn,tɤn5
搤,Ách,a:ʧ7
搦,Nạch,na:ʧ8
搨,Tháp,t'a:p7
搪,Đường,dɯɤŋ2
搲,Oa,wa:1
搵,Uấn,wɤn5
搶,Thương,t'ɯɤŋ1
搶,Thưởng,t'ɯɤŋ3
携,Huề,hwe2
摛,Si,ʂi1
摸,Mạc,ma:k8
摸,Mô,mo1
敭,Dương,zɯɤŋ1
斒,Ban,ba:n1
斟,Châm,tʂɤm1
新,Tân,tɤn1
旒,Lưu,lɯw1
旓,Sao,ʂa:w1
暄,Huyên,hwien1
暇,Hạ,ha:6
暈,Vựng,vɯŋ6
暉,Huy,hwi1
暋,Mẫn,mɤn4
暍,Yết,iet7
暍,Hát,ha:t7
暖,Noãn,nwa:n4
暗,Ám,a:m5
暘,Dương,zɯɤŋ1
會,Hội,hoj6
會,Cối,koi5
椳,Ôi,oj1
椶,Tông,toŋ1
椷,Giam,ʑa:m1
椷,Hàm,ha:m2
椸,Di,zi1
椹,Châm,tʂɤm1
椽,Chuyên,tʂwien1
椿,Xuân,swɤn1
楂,Tra,tʂa1
楄,Biên,bien1
楊,Dương,zɯɤŋ1
楓,Phong,fɔŋ1
楔,Tiết,tiet7
楘,Mộc,mok8
楙,Mậu,mɤw6
楚,Sở,ʂɤ:3
楝,Luyện,lwien6
楞,Lăng,laŋ1
楠,Nam,na:m1
楢,Do,zɔ1
楣,Mi,mi1
楦,Tuyên,twien1
楨,Trinh,tʂiɲ1
楫,Tiếp,tiep7
楬,Kiệt,kiet8
業,Nghiệp,ŋiep8
楯,Thuẫn,t'wɤn4
楷,Giai,ʑa:j1
楷,Khải,xa:j3
楸,Thu,t'u1
楹,Doanh,zwa:ɲ1
概,Khái,xa:j5
榆,Du,zu1
榘,Củ,ku3
榾,Cốt,kot7
槌,Chùy,tʂwi2
槎,Tra,tʂa1
槐,Hòe,hwɛ2
歃,Sáp,ʂa:p7
歆,Hâm,hɤm1
歇,Hiết,hiet7
歈,Du,zu1
歌,Ca,ka:1
歱,Chủng,tʂuŋ3
歲,Tuế,twe5
殿,Điện,dien6
毀,Hủy,hwi3
毹,Du,zu1
溏,Đường,dɯɤŋ2
源,Nguyên,ŋwien1
準,Chuẩn,tʂwɤn3
溘,Khạp,xa:p8
溝,Câu,kɤw1
溟,Minh,miɲ1
溢,Dật,zɤt8
溥,Phổ,fo3
溧,Lật,lɤt8
溪,Khê,xe1
溫,Ôn,on1
溯,Tố,to5
溱,Trăn,tʂan1
溶,Dong,zɔŋ1
溷,Hỗn,hon4
溺,Nịch,niʧ8
溼,Thấp,t'ɤp7
溽,Nhục,ɲuk8
滂,Bàng,ba:ŋ2
滃,Ổng,oŋ3
滄,Thương,t'ɯɤŋ1
滅,Diệt,ziet8
滇,Điền,dien2
滈,Hao,ha:w1
滉,Hoảng,hwan:ŋ3
滌,Địch,diʧ8
滏,Phũ,fu4
滓,Chỉ,tʂi3
滔,Thao,t'a:w1
漓,Li,li1
漠,Mạc,ma:k8
漣,Liên,lien1
煆,Hạ,ha:6
煉,Luyện,lwien6
煌,Hoàng,hwan:ŋ2
煎,Tiên,tien1
煏,Phức,fɯk7
煒,Vĩ,vi4
煖,Huyên,hwien1
煖,Noãn,nwa:n4
煙,Yên,ien1
煜,Dục,zuk8
煞,Sát,ʂa:t7
煠,Diếp,ziep7
煠,Sáp,ʂa:p7
煢,Quỳnh,kwiɲ2
煤,Môi,moj1
煥,Hoán,hwa:n5
煦,Hú,hu5
照,Chiếu,tʂiew5
煨,Ổi,oj3
煩,Phiền,fien2
煬,Dương,zɯɤŋ1
煬,Dượng,zɯɤŋ6
牏,Du,zu1
牐,Sáp,ʂa:p7
牒,Điệp,diep8
犎,Phong,fɔŋ1
猷,Du,zu1
猺,Dao,za:w1
猻,Tôn,ton1
猿,Viên,vien1
獅,Sư,ʂɯ1
獒,Ngao,ŋa:w1
琿,Hồn,hon2
瑀,Vũ,vu4
瑁,Mội,moj6
瑁,Mạo,ma:w6
瑄,Tuyên,twien1
瑋,Vĩ,vi4
瑑,Triện,tʂien6
瑕,Hà,ha:2
瑗,Viện,vien6
瑙,Não,na:w4
瑚,Hồ,ho2
瑚,Hô,ho1
瑜,Du,zu1
瑞,Thụy,t'wi6
瑟,Sắt,ʂat5
瑰,Khôi,xoj1
瑰,Côi,koi1
甃,Trứu,tʂɯw5
甄,Chân,tʂɤn1
當,Đang,da:ŋ1
當,Đáng,da:ŋ5
畸,Ki,ki1
畹,Uyển,wien3
痰,Đàm,da:m2
痱,Phỉ,fi3
痲,Ma,ma:1
痳,Lâm,lɤm1
痴,Si,ʂi1
痹,Tí,ti5
痼,Cố,ko5
痿,Nuy,nwi1
瘀,Ứ,ɯ5
瘁,Tụy,twi6
瘃,Chúc,tʂuk7
瘏,Đồ,do2
皙,Tích,tiʧ7
盞,Trản,tʂa:n3
盟,Minh,miɲ1
睚,Nhai,ɲa:j1
睛,Tinh,tiɲ1
睜,Tĩnh,tiɲ4
睞,Lãi,la:j4
睟,Túy,twi5
睡,Thụy,t'wi6
睢,Tuy,twi1
督,Đốc,dok7
睥,Bễ,be4
睦,Mục,muk8
睨,Nghễ,ŋe4
睪,Dịch,ziʧ8
睫,Tiệp,tiep8
睬,Thải,t'a:j3
睹,Đổ,do3
矮,Ải,a:j3
碇,Đĩnh,diɲ4
碌,Lục,luk8
碍,Ngại,ŋa:j6
碎,Toái,twa:j5
碑,Bi,bi1
碓,Đối,doj5
碔,Vũ,vu4
碗,Oản,wa:n3
碛,Thích,t'iʧ7
禁,Câm,kɤm1
禁,Cấm,kɤm5
禊,Hễ,he4
禋,Nhân,ɲɤn1
禎,Trinh,tʂiɲ1
福,Phúc,fuk7
禔,Đề,de2
禕,Y,i1
禖,Môi,moj1
禘,Đế,de5
稔,Nhẫm,ɲɤm4
稗,Bại,ba:j6
稚,Trĩ,tʂi4
稜,Lăng,laŋ1
稞,Khoa,xwa:1
稟,Bẩm,bɤm3
稠,Trù,tʂu2
窞,Đạm,da:m6
窟,Quật,kwɤt8
窠,Khoa,xwa:1
