汉字,漢越語,IPA
窣,Tốt,tot7
窩,Oa,wa:1
竪,Thụ,t'u6
筠,Quân,kwɤn1
筤,Lang,la:ŋ1
筦,Quản,kwa:n3
筧,Kiển,kien3
筩,Đồng,doŋ2
筭,Toán,twa:n5
筮,Thệ,t'e6
筯,Trợ,tʂɤ:6
筰,Tạc,ta:k8
筱,Tiểu,tiew3
筲,Sao,ʂa:w1
筴,Sách,ʂa:ʧ7
筴,Giáp,ʑa:p7
節,Tiết,tiet7
粮,Lương,lɯɤŋ1
粰,Phu,fu1
粱,Lương,lɯɤŋ1
粲,Xán,sa:n5
粳,Canh,ka:ɲ1
粵,Việt,viet8
絹,Quyên,kwien1
絺,Hi,hi1
綃,Tiêu,tiew1
綆,Cảnh,ka:ɲ3
綈,Đề,de2
綌,Khích,xiʧ7
綍,Phất,fɤt7
綏,Tuy,twi1
經,Kinh,kiɲ1
罨,Yểm,iem3
罩,Tráo,tʂa:w5
罪,Tội,toj6
罭,Vực,vɯk8
置,Trí,tʂi5
署,Thự,t'ɯ6
羣,Quần,kwɤn2
羨,Tiện,tien6
義,Nghĩa,ŋie4
耡,Sừ,ʂɯ2
聖,Thánh,t'a:ɲ5
聘,Sính,ʂiɲ5
肄,Dị,zi6
肅,Túc,tuk7
肆,Tứ,tɯ5
腠,Thấu,t'ɤw5
腥,Tinh,tiɲ1
腦,Não,na:w4
腩,Nạm,na:m6
腫,Thũng,t'uŋ4
腮,Tai,ta:j1
腯,Đột,dot8
腰,Yêu,iew1
腳,Cước,kɯɤk7
腷,Phức,fɯk7
腸,Tràng,tʂa:ŋ2
腹,Phúc,fuk7
腿,Thối,t'oj5
舅,Cữu,kɯw4
與,Dư,zɯ1
與,Dữ,zɯ4
與,Dự,zɯ6
蒓,Thuần,t'wɤn2
蒔,Thì,t'i2
蒙,Mông,moŋ1
蒜,Toán,twa:n5
蒞,Lị,li6
蒟,Củ,ku3
蒡,Bàng,ba:ŋ2
蒡,Báng,ba:ŋ5
蒨,Thiến,t'ien5
蒯,Khoái,xwa:j5
蒱,Bồ,bo2
蒲,Bồ,bo2
蒴,Sóc,ʂɔk7
蒸,Chưng,tʂɯŋ1
蒹,Kiêm,kiem1
蒺,Tật,tɤt8
蒻,Nhược,ɲɯɤk8
蒼,Thương,t'ɯɤŋ1
蒿,Hao,ha:w1
蓀,Tôn,ton1
蓁,Trăn,tʂan1
蓂,Minh,miɲ1
蓄,Súc,ʂuk7
蓆,Tịch,tiʧ8
蓉,Dung,zuŋ1
蓊,Ống,oŋ5
蓋,Cái,ka:j5
蓍,Thi,t'i1
蓏,Lỏa,lwa:3
蓐,Nhục,ɲuk8
蓑,Toa,twa:1
蓓,Bội,boj6
蓧,Điệu,diew6
蓬,Bồng,boŋ2
蓮,Liên,lien1
蓽,Tất,tɤt7
蔭,Ấm,ɤm5
虜,Lỗ,lo4
虞,Ngu,ŋu1
號,Hào,ha:w2
號,Hiệu,hiew6
虡,Cự,kɯ6
蛸,Sao,ʂa:w1
蛹,Dũng,zuŋ4
蛺,Kiệp,kiep8
蛻,Thuế,t'we5
蛾,Nga,ŋa:1
蜂,Phong,fɔŋ1
蜃,Thận,t'ɤn6
蜆,Hiện,hien6
蜇,Triết,tʂiet7
蜈,Ngô,ŋo1
蜉,Phù,fu2
蜊,Lị,li6
蜍,Thừ,t'ɯ2
蜎,Quyên,kwien1
蜣,Khương,xɯɤŋ1
蝆,Dạng,za:ŋ6
衙,Nha,ɲa:1
裏,Lí,li5
裔,Duệ,zwe6
裘,Cừu,kɯw2
裛,Ấp,ɤp7
裝,Trang,tʂa:ŋ1
裟,Sa,ʂa:1
裨,Bì,bi2
裨,Tì,ti2
裯,Chù,tʂu2
裰,Xuyết,swiet7
裱,Phiếu,fiew5
裸,Lõa,lwa:4
裼,Tích,tiʧ7
裾,Cư,kɯ1
褂,Quái,kwa:j5
褚,Trử,tʂɯ3
覜,Thiếu,t'iew5
觜,Tủy,twi3
觜,Tuy,twi1
解,Giải,ʑa:j3
觥,Quang,kwa:ŋ1
訾,Tí,ti5
詡,Hủ,hu3
詢,Tuân,twɤn1
詣,Nghệ,ŋe6
試,Thí,t'i5
詩,Thi,t'i1
詫,Sá,ʂa:5
詬,Cấu,kɤw5
詭,Quỷ,kwi3
詮,Thuyên,t'wien1
詰,Cật,kɤt8
話,Thoại,t'wa:j6
該,Cai,ka:j1
詳,Tường,tɯɤŋ2
詵,Sân,ʂɤn1
詹,Chiêm,tʂiem1
詼,Khôi,xoj1
詾,Hung,huŋ1
詿,Quái,kwa:j5
誄,Lụy,lwi6
誅,Tru,tʂu1
誆,Cuống,kuoŋ5
誇,Khoa,xwa:1
誕,Đản,da:n3
誠,Thành,t'a:ɲ2
豢,Hoạn,hwa:n6
貅,Hưu,hɯw1
貉,Hạc,ha:k8
貉,Hạc,ha:k8
貲,Ti,ti1
賂,Lộ,lo6
賃,Nhẫm,ɲɤm4
賄,Hối,hoj5
賅,Cai,ka:j1
資,Tư,tɯ1
賈,Cổ,ko3
賈,Giả,ʑa:3
賈,Giá,ʑa:5
賊,Tặc,tak8
赩,Hách,ha:ʧ7
趍,Xu,su1
趑,Tư,tɯ1
跟,Căn,kan1
跡,Tích,tiʧ7
跣,Tiển,tien3
跤,Giao,ʑa:w1
跦,Trù,tʂu2
跧,Thuyên,t'wien1
跨,Khóa,xwa:5
跪,Quỵ,kwi6
跫,Cung,kuŋ1
跬,Khuể,xwe3
路,Lộ,lo6
跰,Biền,bien2
跲,Cấp,kɤp7
跳,Khiêu,xiew1
躳,Cung,kuŋ1
軾,Thức,t'ɯk7
輀,Nhi,ɲi1
較,Giảo,ʑa:w3
輅,Lộ,lo6
輇,Thuyên,t'wien1
輈,Chu,tʂu1
載,Tái,ta:j5
載,Tải,ta:j3
輊,Chí,tʂi5
辟,Tịch,tiʧ8
辟,Bích,biʧ7
辟,Phích,fiʧ7
辠,Tội,toj6
農,Nông,noŋ1
遘,Cấu,kɤw5
遙,Dao,za:w1
遛,Lưu,lɯw1
遜,Tốn,ton5
遝,Đạp,da:p8
遞,Đệ,de6
遠,Viễn,vien4
遡,Tố,to5
遢,Tháp,t'a:p7
遣,Khiển,xien3
遨,Ngao,ŋa:w1
鄘,Dong,zɔŋ1
鄙,Bỉ,bi3
鄜,Phu,fu1
鄞,Ngân,ŋɤn1
鄠,Hộ,ho6
鄢,Yên,ien1
鄣,Chướng,tʂɯɤŋ5
酩,Mính,miɲ5
酪,Lạc,la:k8
酬,Thù,t'u2
鈴,Linh,liɲ1
鈸,Bạt,ba:t8
鈹,Phi,fi1
鈿,Điền,dien2
鉀,Giáp,ʑa:p7
鉆,Kiềm,kiem2
鉉,Huyễn,hwien4
鉋,Bào,ba:w2
鉏,Sừ,ʂɯ2
鉏,Trở,tʂɤ:3
鉗,Kiềm,kiem2
鉛,Duyên,zwien1
鉞,Việt,viet8
鉢,Bát,ba:t7
鉤,Câu,kɤw1
鉦,Chinh,tʂiɲ1
閘,Áp,a:p7
閟,Bí,bi5
際,Tế,te5
障,Chướng,tʂɯɤŋ5
雉,Trĩ,tʂi4
雊,Cẩu,kɤw3
雍,Ung,uŋ1
雎,Thư,t'ɯ1
零,Linh,liɲ1
雷,Lôi,loj1
雹,Bạc,ba:k8
電,Điện,dien6
靖,Tĩnh,tiɲ4
靳,Cận,kɤn6
靴,Ngoa,ŋwa:1
靶,Bá,ba:5
靷,Dẫn,zɤn4
頊,Húc,huk7
頌,Tụng,tuŋ6
頎,Kì,ki2
頏,Hàng,ha:ŋ2
頏,Kháng,xa:ŋ5
預,Dự,zɯ6
頑,Ngoan,ŋwa:n1
頒,Ban,ba:n1
頓,Đốn,don5
飴,Di,zi1
飼,Tự,tɯ6
飽,Bão,ba:w4
飾,Sức,ʂɯk7
馱,Đà,da:2
馱,Đạ,da:6
馳,Trì,tʂi2
馴,Thuần,t'wɤn2
骯,Khảng,xa:ŋ3
骰,Đầu,dɤw2
骱,Giới,ʑɤ:j5
髡,Khôn,xon1
髢,Thế,t'e5
魁,Khôi,xoj1
魂,Hồn,hon2
鳧,Phù,fu2
鳩,Cưu,kɯw1
麀,Ưu,ɯw1
麂,Kỉ,ki1
黽,Mẫn,mɤn4
黽,Mãnh,ma:ɲ4
鼓,Cổ,ko3
鼠,Thử,t'ɯ3
僊,Tiên,tien1
僎,Soạn,ʂwa:n6
僑,Kiều,kiew2
僕,Bộc,bok8
僖,Hi,hi1
僚,Liêu,liew1
僝,Sàn,ʂa:n2
僞,Ngụy,ŋwi6
僣,Thiết,t'iet7
僥,Nghiêu,ŋiew1
僦,Tựu,tɯw6
僧,Tăng,taŋ1
僨,Phẫn,fɤn4
僩,Giản,ʑa:n3
僬,Tiêu,tiew1
僭,Tiếm,tiem5
僮,Đồng,doŋ2
儆,Cảnh,ka:ɲ3
兢,Căng,kaŋ1
凘,Tư,tɯ1
凳,Đắng,daŋ5
劂,Quyết,kwiet7
劃,Hoạch,hwa:ʧ8
劄,Tráp,tʂa:p7
勩,Duệ,zwe6
匱,Quỹ,kwi4
厭,Yếm,iem5
厲,Lệ,le6
嗽,Thấu,t'ɤw5
嗾,Thốc,t'ot7
嘆,Thán,t'a:n5
嘈,Tào,ta:w2
嘉,Gia,ʑa:1
嘍,Lâu,lɤw1
嘏,Hỗ,ho4
嘐,Hao,ha:w1
嘐,Hao,ha:w1
嘑,Hô,ho1
嘒,Uế,we5
嘓,Quắc,kwak7
嘔,Ẩu,ɤw3
嘖,Sách,ʂa:ʧ7
嘖,Trách,tʂa:ʧ7
嘗,Thường,t'ɯɤŋ2
嘛,Ma,ma:1
噉,Đạm,da:m6
圖,Đồ,do2
團,Đoàn,dwa:n2
塵,Trần,tʂɤn2
塹,Tiệm,tiem6
塾,Thục,t'uk8
塿,Lũ,lu4
墁,Mạn,ma:n6
境,Cảnh,ka:ɲ3
墅,Thự,t'ɯ6
墉,Dong,zɔŋ1
墊,Điếm,diem5
墐,Cận,kɤn6
墜,Trụy,tʂwi6
墮,Huy,hwi1
墮,Đọa,dwa:6
壽,Thọ,t'ɔ6
夤,Dần,zɤn2
夥,Khỏa,xwa:3
奧,Áo,a:w5
奪,Đoạt,dwa:t8
嫖,Phiêu,fiew1
嫗,Ủ,u3
嫚,Mạn,ma:n6
嫠,Li,li1
嫡,Đích,diʧ7
嫣,Yên,ien1
嫩,Nộn,non6
孵,Phu,fu1
察,Sát,ʂa:t7
寡,Quả,qwa:3
寢,Tẩm,tɤm3
寤,Ngụ,ŋu6
寥,Liêu,liew1
實,Thật,t'ɤt8
寧,Ninh,niɲ1
寨,Trại,tʂa:j6
寬,Khoan,xwa:n1
對,Đối,doj5
屢,Lũ,lu4
屣,Tỉ,ti3
嶁,Lũ,lu4
嶂,Chướng,tʂɯɤŋ5
嶄,Tiệm,tiem6
嶇,Khu,xu1
幔,Mạn,ma:n6
幗,Quắc,kwak7
幘,Trách,tʂa:ʧ7
幣,Tệ,te6
廏,Cứu,kɯw5
廑,Cận,kɤn6
廖,Liệu,liew6
廣,Quảng,kwa:ŋ3
弊,Tệ,te6
彄,Khu,xu1
彯,Phiêu,fiew1
彰,Chương,tʂɯɤŋ1
愨,Khác,xa:k7
愬,Tố,to5
愬,Sách,ʂa:ʧ7
愿,Nguyện,ŋwien6
慁,Hỗn,hon4
慂,Dũng,zuŋ4
慇,Ân,ɤn1
態,Thái,t'a:j5
慕,Mộ,mo6
慘,Thảm,t'a:m3
慚,Tàm,ta:m2
慝,Thắc,t'ak7
慞,Chương,tʂɯɤŋ1
慟,Đỗng,doŋ4
慢,Mạn,ma:n6
慣,Quán,kwa:n5
慳,Khan,xa:n1
慴,Điệp,diep8
慵,Dung,zuŋ1
慷,Khảng,xa:ŋ3
憁,Tổng,toŋ3
戩,Tiển,tien3
搴,Khiên,xien1
摑,Quặc,kwak8
摑,Quách,kwa:ʧ7
摘,Trích,tʂiʧ7
摜,Quán,kwa:n5
摟,Lâu,lɤw1
摠,Tổng,toŋ3
摧,Tồi,toj2
摭,Trích,tʂiʧ7
摳,Khu,xu1
摴,Sư,ʂɯ1
摶,Đoàn,dwa:n2
摶,Chuyên,tʂwien1
摺,Triệp,tʂiep8
摽,Phiêu,fiew1
摽,Phiếu,fiew5
撇,Phiết,fiet7
撇,Phiết,fiet7
撦,Xả,sa:3
敲,Xao,sa:w1
斠,Các,ka:k7
斡,Oát,wa:t7
斲,Trác,tʂa:k7
旖,Y,i1
旗,Kì,ki2
暝,Minh,miɲ1
暝,Mính,miɲ5
暢,Sướng,ʂɯɤŋ5
曄,Diệp,ziep8
朅,Khiết,xiep7
榎,Giả,ʑa:3
榑,Phù,fu2
榖,Cốc,kok7
榛,Trăn,tʂan1
榜,Bảng,ba:ŋ3
榤,Kiệt,kiet8
榦,Cán,ka:n5
榧,Phỉ,fi3
榨,Trá,tʂa5
榭,Tạ,ta:6
榮,Vinh,viɲ1
榱,Suy,ʂwi1
榲,Ốt,ot7
榴,Lưu,lɯw1
榷,Giác,ʑa:k7
榻,Tháp,t'a:p7
榼,Khạp,xa:p8
槀,Cảo,ka:w3
槁,Cảo,ka:w3
槃,Bàn,ba:n2
槅,Cách,ka:ʧ7
槊,Sóc,ʂɔk7
構,Cấu,kɤw5
槍,Thương,t'ɯɤŋ1
槍,Sanh,ʂa:ɲ1
槙,Điên,dien1
槨,Quách,kwa:ʧ7
槩,Khái,xa:j5
槭,Túc,tuk7
模,Mô,mo1
樺,Hoa,hwa:1
歉,Khiểm,xiem3
歰,Sáp,ʂa:p7
殞,Vẫn,vɤn4
毓,Dục,zuk8
氳,Uân,wɤn1
滎,Huỳnh,hwiɲ2
滫,Tưu,tɯw1
滬,Hỗ,ho4
滯,Trệ,tʂe6
滲,Sấm,ʂɤm5
滴,Đích,diʧ7
滷,Lỗ,lo4
滸,Hử,hu3
滹,Hô,ho1
滿,Mãn,ma:n4
漁,Ngư,ŋɯ1
漂,Phiêu,fiew1
漂,Phiếu,fiew5
漆,Tất,tɤt7
漉,Lộc,lok8
漊,Lâu,lɤw1
漏,Lậu,lɤw6
演,Diễn,zien4
漕,Tào,ta:w2
漘,Thần,t'ɤn2
漙,Đoàn,dwa:n2
漚,Âu,ɤw1
漚,Ẩu,ɤw3
漢,Hán,ha:n5
漩,Tuyền,twien2
漪,Y,i1
漫,Mạn,ma:n6
漬,Tí,ti5
漯,Tháp,t'a:p7
漱,Sấu,ʂɤw5
漲,Trướng,tʂɯɤŋ5
漲,Trướng,tʂɯɤŋ5
漳,Chương,tʂɯɤŋ1
漵,Tự,tɯ6
漶,Hoán,hwa:n5
漸,Tiêm,tiem1
漸,Tiệm,tiem6
漾,Dạng,za:ŋ6
潢,Hoàng,hwan:ŋ2
煼,Sao,ʂa:w1
煽,Phiến,fien5
熄,Tức,tɯk7
熇,Hốc,hok7
熊,Hùng,huŋ2
熏,Huân,hwɤn1
熒,Huỳnh,hwiɲ2
熙,Hi,hi1
熬,Ngao,ŋa:w1
燁,Diệp,ziep8
爾,Nhĩ,ɲi4
牓,Bảng,ba:ŋ3
犒,Khao,xa:w1
犖,Lạc,la:k8
獃,Ngai,ŋa:j1
獄,Ngục,ŋuk8
獍,Kính,kiɲ5
獐,Chương,tʂɯɤŋ1
瑣,Tỏa,twa:3
瑤,Dao,za:w1
瑱,Chấn,tʂɤn5
瑱,Thiến,t'ien5
瑲,Thương,t'ɯɤŋ1
璃,Li,li1
璉,Liễn,lien4
甍,Manh,ma:ɲ1
畽,Thoản,t'wa:n3
疐,Chí,tʂi5
疑,Nghi,ŋi1
瘉,Dũ,zu4
瘊,Hầu,hɤw2
瘌,Lạt,la:t8
瘍,Dương,zɯɤŋ1
瘓,Hoán,hwa:n5
瘕,Hà,ha:2
瘖,Âm,ɤm1
瘗,Ế,e5
瘥,Ta,ta:1
瘦,Sấu,ʂɤw5
瘧,Ngược,ŋɯɤk8
瘩,Đáp,da:p7
皸,Quân,kwɤn1
盡,Tận,tɤn6
監,Giam,ʑa:m1
監,Giám,ʑa:m5
睺,Hầu,hɤw2
睽,Khuê,xwe1
睿,Duệ,zwe6
瞀,Mậu,mɤw6
瞍,Tẩu,tɤw3
碞,Nham,ɲa:m1
碡,Độc,dok8
碣,Kiệt,kiet8
碧,Bích,biʧ7
碩,Thạc,t'a:k8
碪,Châm,tʂɤm1
碭,Nãng,na:ŋ4
碯,Não,na:w4
磁,Từ,tɯ2
磋,Tha,t'a:1
禡,Mã,ma:4
稭,Giai,ʑa:j1
稭,Kiết,kiet7
種,Chủng,tʂuŋ3
種,Chúng,tʂuŋ5
稱,Xưng,sɯŋ1
稱,Xứng,sɯŋ5
窨,Ấm,ɤm5
窪,Oa,wa:1
窬,Du,zu1
竭,Kiệt,kiet8
箇,Cá,ka:5
箋,Tiên,tien1
箍,Cô,ko1
箎,Trì,tʂi2
箏,Tranh,tʂa:ɲ1
箑,Tiệp,tiep8
箔,Bạc,ba:k8
箕,Ki,ki1
算,Toán,twa:n5
箜,Không,koŋ1
箝,Kiềm,kiem2
箠,Chủy,tʂwi3
管,Quản,kwa:n3
箬,Nhược,ɲɯɤk8
箸,Trứ,tʂɯ5
箸,Trợ,tʂɤ:6
粹,Túy,twi5
粺,Bại,ba:j6
粽,Tống,toŋ5
精,Tinh,tiɲ1
綜,Tống,toŋ5
綠,Lục,luk8
綢,Trù,tʂu2
綣,Quyển,kwien3
綦,Kì,ki2
綫,Tuyến,twien5
綬,Thụ,t'u6
維,Duy,zwi1
綮,Khể,xe3
綯,Đào,da:w2
綰,Oản,wa:n3
綱,Cương,kɯɤŋ1
網,Võng,vɔŋ4
綴,Chuế,tʂwe5
綴,Chuyết,tʂwiet7
綵,Thải,t'a:j3
綷,Túy,twi5
綸,Luân,lwɤn1
綹,Lữu,lɯw4
綺,Khỉ,xi3
綻,Trán,tʂa:n5
綽,Xước,sɯɤk7
綾,Lăng,laŋ1
綿,Miên,mien1
緄,Cổn,kon3
緅,Tưu,tɯw1
緇,Truy,tʂwi1
緉,Lưỡng,lɯɤŋ4
緊,Khẩn,xɤn3
緋,Phi,fi1
緌,Nhuy,ɲwi1
緐,Phồn,fon2
緒,Tự,tɯ6
罰,Phạt,fa:t8
罱,Lãm,la:m4
罳,Ti,ti1
翟,Địch,diʧ8
翟,Trạch,tʂa:ʧ8
翠,Thúy,t'wi5
翡,Phỉ,fi3
翣,Sáp,ʂa:p7
翥,Chứ,tʂɯ5
聚,Tụ,tu6
聞,Văn,van1
聞,Vặn,van6
肇,Triệu,tʂiew6
腐,Hủ,hu3
膀,Bàng,ba:ŋ2
膂,Lữ,lɯ4
膃,Ột,ot8
膆,Tố,to5
膈,Cách,ka:ʧ7
膊,Bác,ba:k7
膋,Liêu,liew1
膏,Cao,ka:w1
膏,Cáo,ka:w5
膜,Mô,mo1
膜,Mạc,ma:k8
臧,Tang,ta:ŋ1
臺,Thai,t'a:j1
舝,Hạt,ha:t8
舞,Vũ,vu4
艋,Mãnh,ma:ɲ4
蓯,Thung,t'uŋ1
蓴,Thuần,t'wɤn2
蓷,Thôi,t'oj1
蓺,Nghệ,ŋe6
蓼,Liệu,liew6
蓼,Lục,luk8
蓿,Túc,tuk7
蔆,Lăng,laŋ1
蔌,Tốc,tok7
蔑,Miệt,miet8
蔓,Mạn,ma:n6
蔔,Bặc,bak8
蔕,Đế,de5
蔗,Giá,ʑa:5
蔘,Sâm,ʂɤm1
蔚,Úy,wi5
蔚,Uất,wɤt7
蔞,Lâu,lɤw1
蔟,Thấu,t'ɤw5
蔟,Thốc,t'ot7
蔠,Chung,tʂuŋ1
蔡,Thái,t'a:j5
蔣,Tưởng,tɯɤŋ3
蔥,Thông,t'oŋ1
蔦,Điểu,diew3
蔪,Tiêm,tiem1
蔻,Khấu,xɤw5
蔽,Tế,te5
蕖,Cừ,kɯ2
薌,Hương,hɯɤŋ1
蜀,Thục,t'uk8
蜘,Tri,tʂi1
蜚,Phỉ,fi3
蜜,Mật,mɤt8
蜞,Kì,ki2
蜢,Mãnh,ma:ɲ4
蜥,Tích,tiʧ7
蜨,Điệp,diep8
蜩,Điêu,diew1
蜮,Vực,vɯk8
蜰,Phì,fi2
蜴,Dịch,ziʧ8
蜷,Quyền,kwien2
蜺,Nghê,ŋe1
蜻,Tinh,tiɲ1
蜼,Dữu,zɯw4
蜾,Quả,qwa:3
蜿,Uyển,wien3
蝀,Đông,doŋ1
蝃,Đế,de5
蝕,Thực,t'ɯk8
蝸,Oa,wa:1
螂,Lang,la:ŋ1
裳,Thường,t'ɯɤŋ2
裴,Bùi,buj2
裹,Quả,qwa:3
製,Chế,tʂe5
複,Phức,fɯk7
褊,Biển,bien3
褌,Côn,kon1
褐,Hạt,ha:t8
褓,Bảo,ba:w3
褘,Huy,hwi1
褞,Ôn,on1
褡,Đáp,da:p7
覡,Hích,hiʧ7
誋,Kị,ki6
誌,Chí,tʂi5
認,Nhận,ɲɤn6
誑,Cuống,kuoŋ5
誓,Thệ,t'e6
誖,Bội,boj6
誘,Dụ,zu6
誚,Tiếu,tiew5
語,Ngữ,ŋɯ4
誡,Giới,ʑɤ:j5
誣,Vu,vu1
誤,Ngộ,ŋo6
誥,Cáo,ka:w5
誦,Tụng,tuŋ6
誨,Hối,hoj5
說,Thuế,t'we5
說,Duyệt,zwiet8
說,Thuyết,t'wiet5
誾,Ngân,ŋɤn1
豨,Hi,hi1
豪,Hào,ha:w2
貌,Mạo,ma:w6
貍,Li,li1
賑,Chẩn,tʂɤn3
賒,Xa,sa:1
賓,Tân,tɤn1
賔,Tân,tɤn1
賕,Cầu,kɤw2
赫,Hách,ha:ʧ7
趕,Cản,ka:n3
趙,Triệu,tʂiew6
跼,Cục,kuk8
跽,Kị,ki6
踁,Hĩnh,hiɲ4
踆,Thuân,t'wɤn1
踈,Sơ,ʂɤ:1
踉,Lương,lɯɤŋ1
踊,Dũng,zuŋ4
輒,Triếp,tʂiep7
輓,Vãn,va:n4
輔,Phụ,fu6
輕,Khinh,xiɲ1
辡,Biện,bien6
辣,Lạt,la:t8
適,Thích,t'iʧ7
適,Đích,diʧ7
遭,Tao,ta:w1
遮,Già,ʑa:2
遯,Độn,don6
遰,Đệ,de6
鄦,Hứa,hɯɤ5
鄧,Đặng,daŋ6
鄭,Trịnh,tʂiɲ6
鄯,Thiện,t'ien6
鄰,Lân,lɤn1
鄱,Bà,ba:2
鄲,Đan,da:n1
酲,Trình,tʂiɲ2
酴,Đồ,do2
酵,Diếu,ziew5
酷,Khốc,xok7
酸,Toan,twa:n1
酹,Lỗi,loj4
酺,Bô,bo1
鉶,Hình,hiɲ2
鉸,Giảo,ʑa:w3
銀,Ngân,ŋɤn1
銃,Súng,ʂuŋ5
銅,Đồng,doŋ2
銎,Khung,xuŋ1
銑,Tiển,tien3
銓,Thuyên,t'wien1
銖,Thù,t'u2
銘,Minh,miɲ1
銚,Diêu,ziew1
銚,Điều,diew2
銛,Tiêm,tiem1
銜,Hàm,ha:m2
鋌,Đĩnh,diɲ4
鋩,Mang,ma:ŋ1
閡,Ngại,ŋa:j6
閣,Các,ka:k7
閤,Cáp,ka:p7
閥,Phiệt,fiet8
閧,Hống,hoŋ5
閨,Khuê,xwe1
閩,Mân,mɤn1
閭,Lư,lɯ1
隤,Đồi,doj2
隧,Toại,twa:j6
隨,Tùy,twi2
隩,Úc,uk7
隩,Áo,a:w5
雌,Thư,t'ɯ1
雒,Lạc,la:k8
需,Nhu,ɲu1
霆,Đình,diɲ2
靺,Mạt,ma:t8
靼,Đát,da:t7
靿,Áo,a:w5
鞀,Đào,da:w2
鞄,Bào,ba:w2
鞄,Bạc,ba:k8
鞅,Ưởng,ɯɤŋ3
韍,Phất,fɤt7
韶,Thiều,t'iew2
頖,Phán,fa:n5
頗,Pha,fa:1
頗,Phả,fa:3
領,Lĩnh,liɲ4
颭,Triển,tʂien3
颯,Táp,ta:p7
餅,Bính,biɲ5
餉,Hướng,hɯɤŋ5
餌,Nhị,ɲi6
馹,Nhật,ɲɤt8
駁,Bác,ba:k7
骳,Bí,bi5
髣,Phảng,fa:ŋ3
髤,Hưu,hɯw1
髦,Mao,ma:w1
魃,Bạt,ba:t8
魄,Thác,t'a:k7
魄,Phách,fa:ʧ7
魅,Mị,mi6
鳲,Thi,t'i1
鳳,Phượng,fɯɤŋ6
鳴,Minh,miɲ1
鳶,Diên,zien1
麼,Ma,ma:1
鼏,Mịch,miʧ8
鼐,Nãi,na:j4
鼻,Tị,ti6
齊,Tề,te2
齒,Xỉ,si3
僵,Cương,kɯɤŋ1
價,Giá,ʑa:5
僻,Tích,tiʧ7
僽,Sậu,ʂɤw6
僾,Ái,a:j5
僿,Tái,ta:j5
儀,Nghi,ŋi1
儁,Tuấn,twɤn5
儂,Nông,noŋ1
億,Ức,ɯk7
